id,reg,car_description,car_make_model,road_tax_status,mot_status,exported,average,engine,EngineLitres,EuroStatus,FuelType,KeeperStartDate,LastMOTMileage,LastV5CIssueDate,MOT,MileageIssues,ModelDescription,ModelVariant,PrimaryColour,RegistrationDate,RegistrationPlace,Status,Tax12MonthsCost,Tax6MonthsCost,Transmission,TypeApproval,VehicleAge,WheelPlan,YearManufacture,isSold,co2,manufacturer,mileage,sell,created_on,car_order,taxDueDate,motExpiryDate,carViews
131,WU60ZNK,,HYUNDAI,Untaxed,Valid,,0,1248,,,PETROL,,,2024-10-09,,,I20 CLASSIC,,RED,2010-09,,,,,,M1,,2 AXLE RIGID BODY,2010,1,124,HYUNDAI,109247,1200,2024-10-09 06:09:58,,2024-09-20,2025-09-01,0
132,CA15BJX,,KIA,Taxed,Valid,,0,1582,,,DIESEL,,,2024-10-07,,,PRO CEED SE ECODYNAMICS CRDI,,RED,2015-05,,,,,,M1,,2 AXLE RIGID BODY,2015,1,112,KIA,128162,3000,2024-10-09 07:28:42,,2025-10-01,2025-07-03,0
133,WX63NPU,,KIA,Taxed,Valid,,0,1582,,,DIESEL,,,2019-07-16,,,SOUL SHAKER CRDI,,BLACK,2013-09,,,,,,M1,,2 AXLE RIGID BODY,2013,1,129,KIA,60000,3995,2024-10-10 05:58:33,,2025-04-01,2025-06-06,0
151,DK07LHE,,VOLKSWAGEN,Untaxed,Valid,,0,1968,,,DIESEL,,,2022-08-07,,,,,PURPLE,2007-07,,,,,,M1,,2 AXLE RIGID BODY,2007,1,177,VOLKSWAGEN,73000,2995,2024-10-24 09:46:55,,2022-08-31,2025-08-23,0
152,OV14ZVM,,JOHN DEERE,Untaxed,No details held by DVLA,1,0,6788,,,DIESEL,,,2019-04-15,,,6150R,,GREEN,2014-08,,,,,,T5,,2 AXLE RIGID BODY,2014,1,0,JOHN DEERE,7483271054,8500,2024-10-26 06:23:02,,2022-10-10,,0
153,OY14ZVM,,TOYOTA,Untaxed,Valid,,0,1497,,,HYBRID ELECTRIC,,,2024-01-05,,,YARIS HYBRID ICON + CVT,,WHITE,2014-05,,,,,,M1,,2 AXLE RIGID BODY,2014,1,79,TOYOTA,46000,8500,2024-10-26 06:25:41,,2024-08-27,2025-09-23,0
154,RE10KCK,,VOLVO,Untaxed,Valid,,0,2400,,,DIESEL,,,2024-10-25,,,XC60 S D DRIVE,,BLUE,2010-07,,,,,,M1,,2 AXLE RIGID BODY,2010,1,159,VOLVO,126878,3000,2024-10-26 06:26:44,,2024-09-07,2025-02-09,0
155,DV65GZL,,VAUXHALL,Taxed,Valid,,0,1598,,,DIESEL,,,2023-06-16,,,MOKKA EXCLUSIV CDTI ECOFLEX SS,,BLUE,2016-02,,,,,,M1,,2 AXLE RIGID BODY,2016,1,109,VAUXHALL,127591,3300,2024-10-28 03:29:23,,2025-06-01,2025-04-17,0
159,VE65OWM,,KIA,Untaxed,Valid,,0,1248,,,PETROL,,,2018-10-15,,,RIO SR7,,RED,2016-01,,,,,,M1,,2 AXLE RIGID BODY,2016,1,115,KIA,87000,4700,2024-11-02 07:56:46,,2024-07-26,2025-10-02,0
160,BG07XVR,,SUBARU,Untaxed,Valid,,0,1994,,,PETROL,,,2011-10-10,,,IMPREZA RX,,BLUE,2007-05,,,,,,M1,,2 AXLE RIGID BODY,2007,1,214,SUBARU,89000,3995,2024-11-02 08:41:43,,2024-02-15,2025-09-24,0
164,AF13LYV,,VAUXHALL,Taxed,Valid,,0,1686,,,DIESEL,,,2024-11-11,,,ZAFIRA EXCLUSIV CDTI EFLX,,GREY,2013-05,,,,,,M1,,2 AXLE RIGID BODY,2013,1,134,VAUXHALL,80080,2500,2024-11-13 10:16:51,,2025-11-01,2025-06-10,0
170,DA07KCU,,VOLKSWAGEN,Untaxed,Valid,,0,1896,,,DIESEL,,,2013-12-05,,,GOLF MATCH TDI 105,,BLUE,2007-06,,,,,,M1,,2 AXLE RIGID BODY,2007,1,132,VOLKSWAGEN,149837,1700,2024-11-23 06:10:20,,2024-09-01,2025-09-04,0
176,WP11KXK,,SKODA,Untaxed,Valid,,0,1595,,,PETROL,,,2024-12-10,,,OCTAVIA SE MPI,,GREY,2011-06,,,,,,M1,,2 AXLE RIGID BODY,2011,1,168,SKODA,106982,2800,2024-12-10 12:50:20,,2024-09-28,2025-11-19,0
184,CA61BVN,,FORD,Taxed,Valid,,0,1242,,,PETROL,,,2022-04-06,,,KA ZETEC,,SILVER,2011-12,,,,,,M1,,2 AXLE RIGID BODY,2011,1,115,FORD,89810,1700,2024-12-19 10:18:16,,2026-01-01,2025-07-09,0
185,LK10LLV,,HONDA,Taxed,Valid,,0,2199,,,DIESEL,,,2022-11-06,,,CR-V ES-T I-DTEC AUTO,,GREY,2010-03,,,,,,M1,,2 AXLE RIGID BODY,2010,1,195,HONDA,119070,3995,2024-12-21 04:58:37,,2025-10-01,2025-12-18,0
220,HN13YAX,,VOLKSWAGEN,Taxed,Valid,,0,1390,,,PETROL,,,2020-09-29,,,GOLF GT TSI S-A,,GREY,2013-07,,,,,,M1,,2 AXLE RIGID BODY,2013,1,148,VOLKSWAGEN,84826,5500,2025-03-11 05:53:08,,2026-03-01,2025-11-30,0
224,KS06ACJ,,PEUGEOT,Untaxed,Valid,,0,1997,,,DIESEL,,,2018-12-01,,,407 SE HDI,,GREY,2006-06,,,,,,M1,,2 AXLE RIGID BODY,2006,1,155,PEUGEOT,74884,1995,2025-03-24 07:03:23,,2024-11-12,2026-03-11,0
63,BV63NUX,,VOLVO V60,✗ Expired: 20 Mar 2024 61 days ago,✓ Expires: 27 Sep 2024 131 days left,NO,12403,1560 cc,,EURO 5,Diesel,,136433.0,13 April 2023,£45,No,V60 BUSINESS EDITION D2,V60,Red,2013.09.27,Birmingham,HIGH,£20,,,M1,10 Years 8 Months,2 AXLE RIGID BODY,2013,1,108 g/km (,VOLVO,139000,3500,2024-05-20 09:26:32,0.0,2024-03-20,2024-09-27,8
64,WP61VSJ,,SKODA YETI,✗ Expired: 15 Mar 2024 66 days ago,✓ Expires: 05 Jan 2025 231 days left,NO,7959,1968 cc,,EURO 5,Diesel,,95502.0,28 August 2014,£45,No,YETI ELEGANCE TDI CR 170,YETI,Blue,2012.01.05,Bristol,MEDIUM,£240,£132,,M1,12 Years 4 Months,2 AXLE RIGID BODY,2012,1,155 g/km (,SKODA,96000,5300,2024-05-20 09:30:58,0.0,2024-03-15,2025-01-05,4
74,RJ15DVN,,KIA RIO,✗ Expired: 20 Apr 2024 48 days ago,✓ Expires: 06 Jan 2025 214 days left,NO,10316,1396 cc,,EURO 6,Diesel,,92846.0,04 January 2018,£45,No,RIO 2 ISG CRDI,RIO,Black,2015.06.11,Reading,MEDIUM,£0,,,M1,9 Years 0 Months,2 AXLE RIGID BODY,2015,1,98 g/km (A,KIA,97039,4200,2024-06-07 05:41:29,0.0,2024-04-20,2025-01-06,10
76,VX63JVR,,FORD MONDEO,✓ Expires: 01 Jun 2025 356 days left,✓ Expires: 28 Sep 2024 111 days left,NO,9430,1997 cc,,EURO 5,Diesel,,103731.0,05 June 2024,£45,No,MONDEO ZETEC BUSINESS EDN TDCI,MONDEO,Black,2013.09.29,Worcester,MEDIUM,£35,,,M1,10 Years 9 Months,2 AXLE RIGID BODY,2013,1,120 g/km (,FORD,105000,3300,2024-06-10 04:48:11,0.0,2025-06-01,2024-09-28,9
79,JM06LAN,,FORD FOCUS,✗ Expired: 11 May 2024 47 days ago,✓ Expires: 11 Dec 2024 168 days left,NO,7949,999 cc,,EURO 6,Petrol,,71541.0,04 May 2024,£45,No,FOCUS ZETEC S,FOCUS,Black,2015.03.02,,MEDIUM,£20,,,M1,9 Years 3 Months,2 AXLE RIGID BODY,2015,1,108 g/km (,FORD,73000,5800,2024-06-27 02:03:13,0.0,2024-05-11,2024-12-11,18
69,EA61 GYZ,,AUDI A3,✗ Expired: 30 Mar 2024 65 days ago,✓ Expires: 28 Sep 2024 118 days left,NO,2499,1798 cc,,EURO 4,Petrol,,32488.0,25 April 2012,£45,No,,A3,Blue,2011.10.21,Chelmsford,LOW,£255,£140.25,,M1,12 Years 8 Months,2 AXLE RIGID BODY,2011,1,156 g/km (,AUDI,40000,5300,2024-06-03 04:37:11,0.0,2024-03-30,2024-09-28,0
75,VE12TCY,,HONDA JAZZ,✗ Expired: 25 Mar 2024 77 days ago,✓ Expires: 31 May 2025 356 days left,NO,6729,1339 cc,,EURO 5,Petrol,,80748.0,25 April 2013,£45,No,JAZZ I-VTEC ES,JAZZ,Brown,2012.06.29,Worcester,MEDIUM,£160,£88,,M1,12 Years 0 Months,2 AXLE RIGID BODY,2012,1,126 g/km (,HONDA,80000,3950,2024-06-10 04:34:41,0.0,2024-03-25,2025-05-31,0
80,EK09JWF,,FORD S-MAX,✓ SORN,✓ Expires: 18 Jun 2025 351 days left,NO,6620,1997 cc,,EURO 4,Diesel,,99307.0,25 October 2023,£45,No,S-MAX ZETEC TDCI,S-MAX,Black,2009.07.30,Chelmsford,MEDIUM,£255,£140.25,,M1,15 Years 0 Months,2 AXLE RIGID BODY,2009,1,159 g/km (,FORD,11111,2700,2024-07-03 09:02:00,0.0,,2025-06-18,0
81,EF61OHK,,MINI COUNTRYMAN ONE,✓ Expires: 01 Aug 2024 27 days left,✓ Expires: 12 Jul 2025 373 days left,NO,5955,1598 cc,,EURO 5,Petrol,,71457.0,04 August 2021,£45,No,COUNTRYMAN ONE,COUNTRYMAN ONE,White,2012.01.16,Chelmsford,MEDIUM,£190,£104.50,,M1,12 Years 6 Months,2 AXLE RIGID BODY,2012,1,139 g/km (,MINI,11111,4600,2024-07-05 02:47:34,0.0,2024-08-01,2025-07-12,0
86,YN07YDF,,,,,,0,,,,,,,,,,SLK 200 KOMPRESSOR AUTO,,,,,,,,,,,,,1,,,88888,4200,2024-07-30 03:29:15,0.0,,,0
87,FT11BZV,,,,,,0,,,,,,,,,,OCTAVIA GREENLINE TDI CR,,,,,,,,,,,,,1,,,133000,2500,2024-08-01 05:41:43,0.0,,,0
115,OV10WVM,,,,,,0,,,,,,,,,,JAZZ EX I-VTEC,,,,,,,,,,,,,1,,,58000,2800,2024-09-03 03:57:14,0.0,,,0
116,GY56XVP,,,,,,0,,,,,,,,,,325I SE AUTO,,,,,,,,,,,,,1,,,115963,2400,2024-09-05 08:23:38,0.0,,,0
68,WV10JCZ,,MINI MINI,✗ Expired: 14 May 2024 15 days ago,✓ Expires: 26 Mar 2025 302 days left,NO,6039,1560 cc,,EURO 4,Diesel,,84539.0,23 May 2018,£45,No,COOPER D CLUBMAN,MINI,White,2010.03.03,Bristol,MEDIUM,£20,,,M1,14 Years 2 Months,2 AXLE RIGID BODY,2010,1,109 g/km (,MINI,85000,3995,2024-05-29 03:07:17,1.0,2024-05-14,2025-03-26,27
156,MH18KHY,,VOLKSWAGEN,Untaxed,Valid,,0,1395,,,HYBRID ELECTRIC,,,2018-08-01,,,PASSAT GTE S-A,,SILVER,2018-08,,,,,,M1,,2 AXLE RIGID BODY,2018,1,40,VOLKSWAGEN,116424,8995,2024-10-30 07:15:31,1.0,2024-10-18,2025-07-31,14
33,MX60OUH,,AUDI TT,✗ Expired: 22 Sep 2023 214 days ago,✓ Expires: 11 Aug 2024 111 days left,NO,8445,1798 cc,,EURO 5,Petrol,,118228.0,08 October 2015,£45,No,TT TFSI,TT,White,2010.10.20,Manchester,MEDIUM,£240,£132,,M1,13 Years 3 Months,2 AXLE RIGID BODY,2010,1,152 g/km (,AUDI,119000,4300,2024-01-06 13:35:09,2.0,2023-09-22,2024-08-11,3
50,RO63VEH,,MERCEDES-BENZ SLK,✗ Expired: 14 Mar 2024 44 days ago,✓ Expires: 12 Dec 2024 230 days left,NO,9949,2143 cc,,EURO 5,Diesel,,109443.0,21 May 2021,£45,No,SLK250 AMG SPORT CDI BLUE-CY A,SLK,Grey,2013.11.08,Reading,MEDIUM,£180,£99,,M1,10 Years 5 Months,2 AXLE RIGID BODY,2013,1,132 g/km (,MERCEDES-BENZ,110000,6700,2024-04-25 04:37:17,2.0,2024-03-14,2024-12-12,9
67,KU02ERJ,,MERCEDES-BENZ SLK,✗ Expired: 21 May 2024 7 days ago,✓ Expires: 29 Mar 2025 306 days left,NO,2861,3199 cc,,EURO 3,Petrol,,62951.0,20 May 2024,£45,No,,SLK,Silver,2002.03.06,Northampton,LOW,£415,£228.25,,M1,22 Years 2 Months,2 AXLE RIGID BODY,2002,1,254 g/km (,MERCEDES-BENZ,63000,3600,2024-05-28 04:05:22,2.0,2024-05-21,2025-03-29,16
97,FR12 ZNV,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,92000,3995,2024-08-02 06:15:53,2.0,,,8
130,OY62NPA,,AUDI A4,Untaxed,Valid,,0,1968,,,DIESEL,,,2014-08-08,,,A4 SE TDI CVT,,SILVER,2012-09,,,,,,M1,,2 AXLE RIGID BODY,2012,1,127,AUDI,50000,7500,2024-10-09 05:56:12,2.0,2024-09-28,2025-01-18,11
135,CN16YPY,,VOLKSWAGEN,Untaxed,Valid,,0,2967,,,DIESEL,,,2023-11-07,,,TOUAREG V6 R-LINE TDI BMT A,,WHITE,2016-03,,,,,,M1,,2 AXLE RIGID BODY,2016,1,174,VOLKSWAGEN,127950,11300,2024-10-12 06:13:06,2.0,2024-10-05,2025-06-05,22
99,GJ13XCV,,Honda Civic,,,,0,1597cc,,,DIESEL,,,2022-02-11,,,CIVIC I-DTEC ES,,GREY,2013-05,,,,,,M1,,2 AXLE RIGID BODY,2013,1,,,95281,3995,2024-08-02 07:11:59,2.0,,,18
158,WG63KBF,,BMW,Untaxed,Valid,,0,1995,,,DIESEL,,,2018-10-09,,,116D SE,,BLACK,2013-11,,,,,,M1,,2 AXLE RIGID BODY,2013,1,109,BMW,123376,3495,2024-10-30 07:18:36,2.0,2024-09-12,2024-12-08,18
53,LM13 UYK,,SKODA YETI,✗ Expired: 28 Mar 2024 32 days ago,✓ Expires: 18 Jun 2024 51 days left,NO,11440,1598 cc,,EURO 5,Diesel,,125843.0,11 December 2013,£45,No,,YETI,Black,2013.05.25,Stanmore / London,MEDIUM,£35,,,M1,10 Years 11 Months,2 AXLE RIGID BODY,2013,1,119 g/km (,SKODA,133303,3995,2024-04-29 05:44:29,3.0,2024-03-28,2024-06-18,0
57,YD11VGK,,SUBARU LEGACY,✗ Expired: 15 Mar 2024 48 days ago,✓ Expires: 25 Mar 2025 328 days left,NO,5185,1994 cc,,EURO 5,Petrol,,67403.0,08 January 2018,£45,No,LEGACY ES NAV CVT,LEGACY,Grey,2011.03.30,Leeds,MEDIUM,£365,£200.75,,M1,13 Years 2 Months,2 AXLE RIGID BODY,2011,1,187 g/km (,SUBARU,67403,4900,2024-05-02 06:49:28,3.0,2024-03-15,2025-03-25,2
92,KX67 CTV,,Volvo V60,Untaxed,Valid,,0,1969cc,,,DIESEL,,,2017-12-20,,,V60 SE NAV D4,,WHITE,2018-01,,,,,,M1,,2 AXLE RIGID BODY,2018,1,,,94754,7700,2024-08-02 06:02:21,3.0,2024-04-23,2025-06-26,95
77,LO18OHX,,VOLKSWAGEN PASSAT,✓ Expires: 01 Jun 2025 340 days left,✓ Expires: 06 Dec 2024 164 days left,NO,15819,1598 cc,,EURO 6,Diesel,,94915.0,22 June 2018,£45,No,PASSAT SE BUSINESS TDI BMT,PASSAT,White,2018.06.22,Stanmore / London,HIGH,£190,£104.50,,M1,6 Years 0 Months,2 AXLE RIGID BODY,2018,1,105 g/km (,VOLKSWAGEN,101214,8000,2024-06-26 03:22:06,3.0,2025-06-01,2024-12-06,10
27,LS16VRC,,HONDA JAZZ,✗ Expired: 07 Dec 2023 140 days ago,✓ Expires: 08 Feb 2025 290 days left,NO,3144,1318 cc,,EURO 6,Petrol,,25148.0,29 March 2016,£45,No,JAZZ SE I-VTEC,JAZZ,Silver,2016.03.29,Stanmore / London,LOW,£35,,,M1,7 Years 10 Months,2 AXLE RIGID BODY,2016,1,116 g/km (,HONDA,29000,9200,2024-01-06 10:54:50,4.0,2023-12-07,2025-02-08,2
54,OE14 XWB,,SKODA OCTAVIA,✓ Expires: 01 Mar 2025 306 days left,✓ Expires: 26 Jan 2025 273 days left,NO,12577,1598 cc,,EURO 5,Diesel,,125773.0,04 November 2021,£45,No,,OCTAVIA,Grey,2014.07.28,Oxford,HIGH,£20,,,M1,9 Years 9 Months,2 AXLE RIGID BODY,2014,1,109 g/km (,SKODA,125773,4300,2024-04-29 05:45:58,4.0,2025-03-01,2025-01-26,7
71,EK09JWF,,FORD S-MAX,✓ SORN,✓ Expires: 18 Jun 2024 12 days left,NO,5777,1997 cc,,EURO 4,Diesel,,86653.0,25 October 2023,£45,No,S-MAX ZETEC TDCI,S-MAX,Black,2009.07.30,Chelmsford,MEDIUM,£255,£140.25,,M1,14 Years 11 Months,2 AXLE RIGID BODY,2009,1,159 g/km (,FORD,99000,2700,2024-06-07 05:28:30,4.0,,2024-06-18,11
89,LM63 YVY,,Audi A4,Untaxed,Valid,,0,1968cc,,,Diesel,,,2023-04-21,,,A4 S LINE BLACK EDITION TDI,Black edition,White,2013-11,,,,,,M1,,2 AXLE RIGID BODY,2013,1,,,95878,6400,2024-08-02 05:55:23,4.0,2024-03-02,2025-09-11,63
117,VU14OHK,,Honda Jazz SI,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,100957,3995,2024-09-05 09:12:57,4.0,,,13
121,OY14ZVM,,Toyota Yaris,Untaxed,Valid,No,0,Show ULEZ status,,"Need to sell your Toyota ? Get a free, instant val",5b,,,2014,,,Car,,Hatchback,Oxford / Oxford,See a full report,,Road tax rates are i,79 g/km (A),,,05 January 2024,,Need to se,1,,VVT-I Auto,46000,8995,2024-09-13 04:36:09,4.0,2024-08-27,2025-09-23,20
60,EJ61WYZ,,HONDA CIVIC,✗ Expired: 09 Mar 2024 57 days ago,✓ Expires: 01 Dec 2024 211 days left,NO,4903,1339 cc,,EURO 5,Petrol,,63735.0,15 December 2015,£45,No,CIVIC SI-T I-VTEC,CIVIC,Black,2011.11.30,Chelmsford,LOW,£180,£99,,M1,12 Years 6 Months,2 AXLE RIGID BODY,2011,1,135 g/km (,HONDA,64015,5495,2024-05-05 09:40:22,5.0,2024-03-09,2024-12-01,2
59,VX63JVR,,FORD MONDEO,✗ Expired: 12 Apr 2024 20 days ago,✓ Expires: 28 Sep 2024 150 days left,NO,9430,1997 cc,,EURO 5,Diesel,,103731.0,15 December 2017,£45,No,MONDEO ZETEC BUSINESS EDN TDCI,MONDEO,Black,2013.09.29,Worcester,MEDIUM,£35,,,M1,10 Years 8 Months,2 AXLE RIGID BODY,2013,1,120 g/km (,FORD,104000,3700,2024-05-02 06:59:20,5.0,2024-04-12,2024-09-28,2
70,YG12TVF,,MINI COOPER SD,✗ Expired: 18 May 2024 20 days ago,✓ Expires: 01 Oct 2024 117 days left,NO,5434,1995 cc,,EURO 5,Diesel,,65207.0,24 April 2024,£45,No,COOPER SD,COOPER SD,Grey,2012.03.06,Leeds,MEDIUM,£35,,,M1,12 Years 3 Months,2 AXLE RIGID BODY,2012,1,114 g/km (,MINI,66616,4995,2024-06-07 05:25:17,5.0,2024-05-18,2024-10-01,26
72,GD66PXV,,SKODA OCTAVIA,✗ Expired: 16 May 2024 22 days ago,✓ Expires: 18 Jun 2025 377 days left,NO,12136,1968 cc,,EURO 6,Diesel,,97087.0,09 July 2022,£45,No,OCTAVIA SE L TDI,OCTAVIA,Beige,2016.12.21,Maidstone,HIGH,£20,,,M1,7 Years 6 Months,2 AXLE RIGID BODY,2016,1,106 g/km (,SKODA,97000,7400,2024-06-07 05:36:48,5.0,2024-05-16,2025-06-18,20
96,HJ65 HZB,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,109339,6300,2024-08-02 06:09:52,5.0,,,8
110,RJ14PXZ,,Kia Ceed 2,,,,0,,,,,,,,,,CEED 2 CRDI AUTO,,,,,,,,,,,,,1,,,108000,3995,2024-08-27 04:49:58,5.0,,,7
146,GV54BWO,,MINI,Untaxed,Valid,,0,1598,,,PETROL,,,2023-03-15,,,MINI ONE,,SILVER,2004-10,,,,,,M1,,2 AXLE RIGID BODY,2004,1,173,MINI,79136,1995,2024-10-18 09:42:36,5.0,2024-08-10,2025-01-04,49
101,VK61FHL,,,Expired: 31 Jul 2024,Expires: 13 Aug 2025,,0,,,,,,,,,,TT SPORT TDI QUATTRO,,,,,,,,,,,,,1,,,88000,5600,2024-08-27 04:20:55,6.0,2024-07-31,2025-08-13,9
114,LY63AUC,,SEAT Ibiza Toca,Untaxed,Valid,,0,1390cc,,,PETROL,,,2013-12-31,,,IBIZA TOCA,,WHITE,2013-12,,,,,,M1,,2 AXLE RIGID BODY,2013,1,,,110722,2995,2024-08-30 07:41:29,6.0,2024-08-01,2025-04-03,80
139,LA59WEC,,RENAULT MEGANE,Untaxed,Valid,,0,1598,,,PETROL,,,2014-02-26,,,,,BLUE,2010-02,,,,,,M1,,2 AXLE RIGID BODY,2009,1,160,RENAULT,77563,2100,2024-10-12 07:15:35,6.0,2024-09-21,2025-02-22,69
29,WX63NPU,,KIA SOUL,Untaxed,Valid,NO,7375,1582 cc,,EURO 5,Diesel,,81128.0,16 July 2019,£45,Yes,SOUL SHAKER CRDI,SOUL,Black,2013.09.06,Bristol,MEDIUM,£150,£82.50,,M1,10 Years 4 Months,2 AXLE RIGID BODY,2013,1,129 g/km (,KIA,87000,3995,2024-01-06 13:25:15,7.0,2023-12-02,2025-06-06,46
51,LR59XZW,,HONDA INSIGHT,✗ Expired: 26 Feb 2024 63 days ago,✓ Expires: 12 Jun 2024 45 days left,NO,8973,1339 cc,,EURO 5,Petrol,,134590.0,14 February 2013,£45,No,INSIGHT SE CVT,INSIGHT,Blue,2009.09.29,Stanmore / London,MEDIUM,£10,,,M1,14 Years 7 Months,2 AXLE RIGID BODY,2009,1,101 g/km (,HONDA,137000,3400,2024-04-29 02:09:33,7.0,2024-02-26,2024-06-12,1
66,WV62ZVT,,MINI CLUBMAN D,✓ Expires: 01 Jul 2024 34 days left,✓ Expires: 15 Mar 2025 292 days left,NO,10861,1598 cc,,EURO 5,Diesel,,130337.0,20 March 2024,£45,No,COOPER CLUBMAN D,MINI,Silver,2012.09.28,Bristol,MEDIUM,£20,,,M1,11 Years 8 Months,2 AXLE RIGID BODY,2012,1,103 g/km (,MINI,130337,3995,2024-05-28 03:58:34,7.0,2024-07-01,2025-03-15,18
127,RK52YDU,,HONDA ACCORD,Untaxed,Valid,,0,1997,,,PETROL,,,2012-04-13,,,ACCORD VTEC SE AUTO,ACCORD VTEC SE AUTO,BLUE,2002-09,,,,,,M1,,2 AXLE RIGID BODY,2002,1,219,HONDA,97311,1800,2024-10-09 05:25:36,7.0,2024-09-30,2025-09-03,26
62,YY14KJA,,KIA CEED,✗ Expired: 27 Apr 2024 17 days ago,✓ Expires: 28 Nov 2024 199 days left,NO,6935,1582 cc,,EURO 5,Diesel,,69345.0,06 October 2023,£45,No,CEED 3 ECODYNAMICS CRDI,CEED,Silver,2014.05.29,Beverley,MEDIUM,£0,,,M1,10 Years 0 Months,2 AXLE RIGID BODY,2014,1,100 g/km (,KIA,70000,5400,2024-05-14 05:52:39,8.0,2024-04-27,2024-11-28,9
82,KR61WNF,,Benz SLK200,Expired: 06 Jun 2024,Expires: 08 Aug 2025,,0,1796,,,PETROL,,,2020-11-10,,,SLK200 BLUEEFFICIENCY AUTO,,SILVER,2012-02,,,,,,M1,,2 AXLE RIGID BODY,2012,1,,,82746,6400,2024-07-17 03:59:10,8.0,2024-06-06,2025-08-08,44
100,ND63OOC,,Volvo V40,Expired: 12 Jul 2024,Expires: 16 Aug 2025,,0,,,,,,,,,,V40 R-DESIGN NAV D2,,,,,,,,,,,,,1,,,113000,4600,2024-08-27 03:55:26,8.0,2024-07-12,2025-08-16,21
108,DF15NAU,,,Expired: 15 Aug 2024,Expires: 26 Aug 2025,,0,,,,,,,,,,V40 R-DESIGN LUX NAV D3,,,,,,,,,,,,,1,,,120000,4995,2024-08-27 04:46:39,8.0,2024-08-15,2025-08-26,9
163,OW08LXP,,NISSAN,Untaxed,Valid,,0,1386,,,PETROL,,,2022-12-20,,,NOTE ACENTA,,BLACK,2008-07,,,,,,M1,,2 AXLE RIGID BODY,2008,1,150,NISSAN,74106,1995,2024-11-13 07:21:24,8.0,2024-10-28,2025-07-31,68
