id,reg,car_description,car_make_model,road_tax_status,mot_status,exported,average,engine,EngineLitres,EuroStatus,FuelType,KeeperStartDate,LastMOTMileage,LastV5CIssueDate,MOT,MileageIssues,ModelDescription,ModelVariant,PrimaryColour,RegistrationDate,RegistrationPlace,Status,Tax12MonthsCost,Tax6MonthsCost,Transmission,TypeApproval,VehicleAge,WheelPlan,YearManufacture,isSold,co2,manufacturer,mileage,sell,created_on,car_order,taxDueDate,motExpiryDate,carViews
33,MX60OUH,,AUDI TT,✗ Expired: 22 Sep 2023 214 days ago,✓ Expires: 11 Aug 2024 111 days left,NO,8445,1798 cc,,EURO 5,Petrol,,118228.0,08 October 2015,£45,No,TT TFSI,TT,White,2010.10.20,Manchester,MEDIUM,£240,£132,,M1,13 Years 3 Months,2 AXLE RIGID BODY,2010,1,152 g/km (,AUDI,119000,4300,2024-01-06 13:35:09,2.0,2023-09-22,2024-08-11,3
34,WF61EOE,,LAND ROVER FREELANDER,✓ Expires: 01 Oct 2024 161 days left,✓ Expires: 15 Nov 2024 207 days left,NO,11268,2179 cc,,EURO 5,Diesel,,146483.0,14 March 2019,£45,No,FREELANDER GS TD4 AUTO,FREELANDER,Grey,2011.09.29,Exeter,MEDIUM,£320,£176,,M1,12 Years 5 Months,2 AXLE RIGID BODY,2011,1,185 g/km (,LAND ROVER,146483,4700,2024-02-11 11:44:35,17.0,2024-10-01,2024-11-15,1
41,LR59XZW,,HONDA INSIGHT,✗ Expired: 26 Feb 2024 58 days ago,✓ Expires: 12 Jun 2024 50 days left,NO,8973,1339 cc,,EURO 5,Petrol,,134590.0,14 February 2013,£45,No,INSIGHT SE CVT,INSIGHT,Blue,2009.09.29,Stanmore / London,MEDIUM,£10,,,M1,14 Years 7 Months,2 AXLE RIGID BODY,2009,1,101 g/km (,HONDA,137000,3400,2024-04-23 06:27:38,10.0,2024-02-26,2024-06-12,0
42,VF15DKD,,KIA RIO,✗ Expired: 27 Mar 2024 29 days ago,✓ Expires: 16 Oct 2024 175 days left,NO,10065,1248 cc,,EURO 6,Petrol,,90586.0,01 October 2019,£45,No,RIO SR7,RIO,Black,2015.07.22,Worcester,MEDIUM,£35,,,M1,8 Years 9 Months,2 AXLE RIGID BODY,2015,1,115 g/km (,KIA,95000,4500,2024-04-23 06:29:37,12.0,2024-03-27,2024-10-16,10
43,DY08WSU,,FORD RANGER,✗ Expired: 09 Apr 2024 17 days ago,✓ Expires: 23 Jan 2025 273 days left,NO,8222,2500 cc,,EURO 4,Diesel,,131547.0,14 November 2023,£45,No,RANGER THUNDER D/C 4WD,RANGER,Silver,2008.03.14,Shrewsbury,MEDIUM,£320,£176,,N1,16 Years 1 Months,2 AXLE RIGID BODY,2008,1,0 g/km (A),FORD,137000,4500,2024-04-23 06:40:05,19.0,2024-04-09,2025-01-23,12
44,BK09RPX,,VAUXHALL ASTRA,✗ Expired: 01 Aug 2023 268 days ago,✓ Expires: 17 Apr 2025 358 days left,NO,7131,1598 cc,,EURO 4,Petrol,,106962.0,06 August 2019,£45,No,ASTRA ACTIVE,ASTRA,Black,2009.03.31,Birmingham,MEDIUM,£240,£132,,M1,15 Years 1 Months,2 AXLE RIGID BODY,2009,1,155 g/km (,VAUXHALL,106962,1200,2024-04-23 06:41:05,24.0,2023-08-01,2025-04-17,4
47,LS09LDX,,VOLKSWAGEN POLO,✗ Expired: 03 Mar 2024 55 days ago,✓ Expires: 02 Apr 2025 341 days left,NO,2930,1390 cc,,EURO 4,Petrol,,43953.0,18 August 2015,£45,No,POLO MATCH 80,POLO,Silver,2009.04.18,Stanmore / London,LOW,£200,£110,,M1,15 Years 0 Months,2 AXLE RIGID BODY,2009,1,150 g/km (,VOLKSWAGEN,43964,2995,2024-04-24 02:29:30,12.0,2024-03-03,2025-04-02,1
48,P500OCO,,FIAT 500,✗ Expired: 04 Apr 2024 22 days ago,✓ Expires: 20 Feb 2025 301 days left,NO,2642,1368 cc,,EURO 5,Petrol,,39623.0,27 February 2024,£45,No,500 LOUNGE,500,White,2009.02.20,,LOW,£200,£110,,M1,15 Years 2 Months,2 AXLE RIGID BODY,2009,1,149 g/km (,FIAT,39623,3995,2024-04-24 02:40:43,13.0,2024-04-04,2025-02-20,0
49,SP17WXA,,NISSAN LEAF,✓ Expires: 01 May 2024 4 days left,✓ Expires: 08 Jan 2025 257 days left,NO,11924,0 cc,,EURO 6,Electric,,83470.0,04 April 2022,£45,No,LEAF TEKNA 30KWH,LEAF,Grey,2017.03.10,Dundee,MEDIUM,£0,,,M1,7 Years 1 Months,2 AXLE RIGID BODY,2017,1,0 g/km (A),NISSAN,83470,4995,2024-04-25 03:36:55,15.0,2024-05-01,2025-01-08,24
50,RO63VEH,,MERCEDES-BENZ SLK,✗ Expired: 14 Mar 2024 44 days ago,✓ Expires: 12 Dec 2024 230 days left,NO,9949,2143 cc,,EURO 5,Diesel,,109443.0,21 May 2021,£45,No,SLK250 AMG SPORT CDI BLUE-CY A,SLK,Grey,2013.11.08,Reading,MEDIUM,£180,£99,,M1,10 Years 5 Months,2 AXLE RIGID BODY,2013,1,132 g/km (,MERCEDES-BENZ,110000,6700,2024-04-25 04:37:17,2.0,2024-03-14,2024-12-12,9
51,LR59XZW,,HONDA INSIGHT,✗ Expired: 26 Feb 2024 63 days ago,✓ Expires: 12 Jun 2024 45 days left,NO,8973,1339 cc,,EURO 5,Petrol,,134590.0,14 February 2013,£45,No,INSIGHT SE CVT,INSIGHT,Blue,2009.09.29,Stanmore / London,MEDIUM,£10,,,M1,14 Years 7 Months,2 AXLE RIGID BODY,2009,1,101 g/km (,HONDA,137000,3400,2024-04-29 02:09:33,7.0,2024-02-26,2024-06-12,1
52,CP61KZC,,VOLKSWAGEN PASSAT,✓ Expires: 01 Oct 2024 155 days left,✓ Expires: 17 Jan 2025 264 days left,NO,9726,1968 cc,,EURO 5,Diesel,,126437.0,27 March 2024,£45,Yes,PASSAT GT CC TDI170 BL TECH SA,PASSAT,Black,2011.12.08,Swansea,MEDIUM,£200,£110,,M1,12 Years 4 Months,2 AXLE RIGID BODY,2011,1,144 g/km (,VOLKSWAGEN,127524,3600,2024-04-29 05:41:58,15.0,2024-10-01,2025-01-17,12
53,LM13 UYK,,SKODA YETI,✗ Expired: 28 Mar 2024 32 days ago,✓ Expires: 18 Jun 2024 51 days left,NO,11440,1598 cc,,EURO 5,Diesel,,125843.0,11 December 2013,£45,No,,YETI,Black,2013.05.25,Stanmore / London,MEDIUM,£35,,,M1,10 Years 11 Months,2 AXLE RIGID BODY,2013,1,119 g/km (,SKODA,133303,3995,2024-04-29 05:44:29,3.0,2024-03-28,2024-06-18,0
54,OE14 XWB,,SKODA OCTAVIA,✓ Expires: 01 Mar 2025 306 days left,✓ Expires: 26 Jan 2025 273 days left,NO,12577,1598 cc,,EURO 5,Diesel,,125773.0,04 November 2021,£45,No,,OCTAVIA,Grey,2014.07.28,Oxford,HIGH,£20,,,M1,9 Years 9 Months,2 AXLE RIGID BODY,2014,1,109 g/km (,SKODA,125773,4300,2024-04-29 05:45:58,4.0,2025-03-01,2025-01-26,7
55,LX17 JVH,,NISSAN X-TRAIL,✗ Expired: 25 Feb 2024 64 days ago,✓ Expires: 13 Feb 2025 291 days left,NO,7268,1598 cc,,EURO 6,Diesel,,50877.0,03 March 2022,£45,No,,X-TRAIL,Black,2017.03.07,Sidcup / London,MEDIUM,£150,£82.50,,M1,7 Years 1 Months,2 AXLE RIGID BODY,2017,1,129 g/km (,NISSAN,51890,9700,2024-04-29 05:48:04,13.0,2024-02-25,2025-02-13,9
56,RA53 ZPE,,TOYOTA AVENSIS,✗ Expired: 13 Mar 2024 47 days ago,✓ Expires: 07 Feb 2025 285 days left,NO,6282,1995 cc,,EURO 4,Diesel,,131932.0,23 February 2012,£45,No,,AVENSIS,Green,2003.11.14,Reading,MEDIUM,£240,£132,,M1,20 Years 5 Months,2 AXLE RIGID BODY,2003,1,158 g/km (,TOYOTA,131932,1400,2024-04-29 05:57:57,16.0,2024-03-13,2025-02-07,14
57,YD11VGK,,SUBARU LEGACY,✗ Expired: 15 Mar 2024 48 days ago,✓ Expires: 25 Mar 2025 328 days left,NO,5185,1994 cc,,EURO 5,Petrol,,67403.0,08 January 2018,£45,No,LEGACY ES NAV CVT,LEGACY,Grey,2011.03.30,Leeds,MEDIUM,£365,£200.75,,M1,13 Years 2 Months,2 AXLE RIGID BODY,2011,1,187 g/km (,SUBARU,67403,4900,2024-05-02 06:49:28,3.0,2024-03-15,2025-03-25,2
58,GM14UOE,,SKODA OCTAVIA,✗ Expired: 21 Mar 2024 42 days ago,✓ Expires: 22 Jun 2024 52 days left,NO,8449,1598 cc,,EURO 5,Diesel,,84488.0,31 July 2015,£45,No,OCTAVIA SE TDI CR,OCTAVIA,Beige,2014.07.01,Maidstone,MEDIUM,£0,,,M1,9 Years 10 Months,2 AXLE RIGID BODY,2014,1,99 g/km (A,SKODA,96000,5200,2024-05-02 06:56:25,11.0,2024-03-21,2024-06-22,10
59,VX63JVR,,FORD MONDEO,✗ Expired: 12 Apr 2024 20 days ago,✓ Expires: 28 Sep 2024 150 days left,NO,9430,1997 cc,,EURO 5,Diesel,,103731.0,15 December 2017,£45,No,MONDEO ZETEC BUSINESS EDN TDCI,MONDEO,Black,2013.09.29,Worcester,MEDIUM,£35,,,M1,10 Years 8 Months,2 AXLE RIGID BODY,2013,1,120 g/km (,FORD,104000,3700,2024-05-02 06:59:20,5.0,2024-04-12,2024-09-28,2
60,EJ61WYZ,,HONDA CIVIC,✗ Expired: 09 Mar 2024 57 days ago,✓ Expires: 01 Dec 2024 211 days left,NO,4903,1339 cc,,EURO 5,Petrol,,63735.0,15 December 2015,£45,No,CIVIC SI-T I-VTEC,CIVIC,Black,2011.11.30,Chelmsford,LOW,£180,£99,,M1,12 Years 6 Months,2 AXLE RIGID BODY,2011,1,135 g/km (,HONDA,64015,5495,2024-05-05 09:40:22,5.0,2024-03-09,2024-12-01,2
61,SC15RPZ,,VOLKSWAGEN POLO,✗ Expired: 19 Apr 2024 18 days ago,✓ Expires: 01 Apr 2025 330 days left,NO,12933,1422 cc,,EURO 6,Diesel,,116401.0,25 October 2023,£45,No,POLO SE TDI,POLO,Red,2015.05.12,Glasgow,HIGH,£0,,,M1,9 Years 0 Months,2 AXLE RIGID BODY,2015,1,88 g/km (A,VOLKSWAGEN,116000,4900,2024-05-07 09:16:19,9.0,2024-04-19,2025-04-01,9
62,YY14KJA,,KIA CEED,✗ Expired: 27 Apr 2024 17 days ago,✓ Expires: 28 Nov 2024 199 days left,NO,6935,1582 cc,,EURO 5,Diesel,,69345.0,06 October 2023,£45,No,CEED 3 ECODYNAMICS CRDI,CEED,Silver,2014.05.29,Beverley,MEDIUM,£0,,,M1,10 Years 0 Months,2 AXLE RIGID BODY,2014,1,100 g/km (,KIA,70000,5400,2024-05-14 05:52:39,8.0,2024-04-27,2024-11-28,9
63,BV63NUX,,VOLVO V60,✗ Expired: 20 Mar 2024 61 days ago,✓ Expires: 27 Sep 2024 131 days left,NO,12403,1560 cc,,EURO 5,Diesel,,136433.0,13 April 2023,£45,No,V60 BUSINESS EDITION D2,V60,Red,2013.09.27,Birmingham,HIGH,£20,,,M1,10 Years 8 Months,2 AXLE RIGID BODY,2013,1,108 g/km (,VOLVO,139000,3500,2024-05-20 09:26:32,0.0,2024-03-20,2024-09-27,8
64,WP61VSJ,,SKODA YETI,✗ Expired: 15 Mar 2024 66 days ago,✓ Expires: 05 Jan 2025 231 days left,NO,7959,1968 cc,,EURO 5,Diesel,,95502.0,28 August 2014,£45,No,YETI ELEGANCE TDI CR 170,YETI,Blue,2012.01.05,Bristol,MEDIUM,£240,£132,,M1,12 Years 4 Months,2 AXLE RIGID BODY,2012,1,155 g/km (,SKODA,96000,5300,2024-05-20 09:30:58,0.0,2024-03-15,2025-01-05,4
65,ML15VPJ,,SKODA YETI,✗ Expired: 09 Apr 2024 41 days ago,✓ Expires: 01 Apr 2025 317 days left,NO,12317,1968 cc,,EURO 5,Diesel,,110849.0,14 October 2018,£45,No,YETI OUTDOOR S TDI CR,YETI,Silver,2015.03.31,Manchester,HIGH,£180,£99,,M1,9 Years 2 Months,2 AXLE RIGID BODY,2015,1,134 g/km (,SKODA,111000,5100,2024-05-20 09:34:37,20.0,2024-04-09,2025-04-01,56
66,WV62ZVT,,MINI CLUBMAN D,✓ Expires: 01 Jul 2024 34 days left,✓ Expires: 15 Mar 2025 292 days left,NO,10861,1598 cc,,EURO 5,Diesel,,130337.0,20 March 2024,£45,No,COOPER CLUBMAN D,MINI,Silver,2012.09.28,Bristol,MEDIUM,£20,,,M1,11 Years 8 Months,2 AXLE RIGID BODY,2012,1,103 g/km (,MINI,130337,3995,2024-05-28 03:58:34,7.0,2024-07-01,2025-03-15,18
67,KU02ERJ,,MERCEDES-BENZ SLK,✗ Expired: 21 May 2024 7 days ago,✓ Expires: 29 Mar 2025 306 days left,NO,2861,3199 cc,,EURO 3,Petrol,,62951.0,20 May 2024,£45,No,,SLK,Silver,2002.03.06,Northampton,LOW,£415,£228.25,,M1,22 Years 2 Months,2 AXLE RIGID BODY,2002,1,254 g/km (,MERCEDES-BENZ,63000,3600,2024-05-28 04:05:22,2.0,2024-05-21,2025-03-29,16
68,WV10JCZ,,MINI MINI,✗ Expired: 14 May 2024 15 days ago,✓ Expires: 26 Mar 2025 302 days left,NO,6039,1560 cc,,EURO 4,Diesel,,84539.0,23 May 2018,£45,No,COOPER D CLUBMAN,MINI,White,2010.03.03,Bristol,MEDIUM,£20,,,M1,14 Years 2 Months,2 AXLE RIGID BODY,2010,1,109 g/km (,MINI,85000,3995,2024-05-29 03:07:17,1.0,2024-05-14,2025-03-26,27
70,YG12TVF,,MINI COOPER SD,✗ Expired: 18 May 2024 20 days ago,✓ Expires: 01 Oct 2024 117 days left,NO,5434,1995 cc,,EURO 5,Diesel,,65207.0,24 April 2024,£45,No,COOPER SD,COOPER SD,Grey,2012.03.06,Leeds,MEDIUM,£35,,,M1,12 Years 3 Months,2 AXLE RIGID BODY,2012,1,114 g/km (,MINI,66616,4995,2024-06-07 05:25:17,5.0,2024-05-18,2024-10-01,26
71,EK09JWF,,FORD S-MAX,✓ SORN,✓ Expires: 18 Jun 2024 12 days left,NO,5777,1997 cc,,EURO 4,Diesel,,86653.0,25 October 2023,£45,No,S-MAX ZETEC TDCI,S-MAX,Black,2009.07.30,Chelmsford,MEDIUM,£255,£140.25,,M1,14 Years 11 Months,2 AXLE RIGID BODY,2009,1,159 g/km (,FORD,99000,2700,2024-06-07 05:28:30,4.0,,2024-06-18,11
72,GD66PXV,,SKODA OCTAVIA,✗ Expired: 16 May 2024 22 days ago,✓ Expires: 18 Jun 2025 377 days left,NO,12136,1968 cc,,EURO 6,Diesel,,97087.0,09 July 2022,£45,No,OCTAVIA SE L TDI,OCTAVIA,Beige,2016.12.21,Maidstone,HIGH,£20,,,M1,7 Years 6 Months,2 AXLE RIGID BODY,2016,1,106 g/km (,SKODA,97000,7400,2024-06-07 05:36:48,5.0,2024-05-16,2025-06-18,20
73,NK15NJU,,TOYOTA AYGO,✓ Expires: 01 Apr 2025 298 days left,✓ Expires: 22 Mar 2025 289 days left,NO,10528,998 cc,,EURO 5,Petrol,,94755.0,15 March 2024,£45,No,AYGO X VVT-I,AYGO,White,2015.03.04,Newcastle,MEDIUM,£0,,,M1,9 Years 3 Months,2 AXLE RIGID BODY,2015,1,95 g/km (A,TOYOTA,96000,4200,2024-06-07 05:38:37,9.0,2025-04-01,2025-03-22,28
74,RJ15DVN,,KIA RIO,✗ Expired: 20 Apr 2024 48 days ago,✓ Expires: 06 Jan 2025 214 days left,NO,10316,1396 cc,,EURO 6,Diesel,,92846.0,04 January 2018,£45,No,RIO 2 ISG CRDI,RIO,Black,2015.06.11,Reading,MEDIUM,£0,,,M1,9 Years 0 Months,2 AXLE RIGID BODY,2015,1,98 g/km (A,KIA,97039,4200,2024-06-07 05:41:29,0.0,2024-04-20,2025-01-06,10
76,VX63JVR,,FORD MONDEO,✓ Expires: 01 Jun 2025 356 days left,✓ Expires: 28 Sep 2024 111 days left,NO,9430,1997 cc,,EURO 5,Diesel,,103731.0,05 June 2024,£45,No,MONDEO ZETEC BUSINESS EDN TDCI,MONDEO,Black,2013.09.29,Worcester,MEDIUM,£35,,,M1,10 Years 9 Months,2 AXLE RIGID BODY,2013,1,120 g/km (,FORD,105000,3300,2024-06-10 04:48:11,0.0,2025-06-01,2024-09-28,9
77,LO18OHX,,VOLKSWAGEN PASSAT,✓ Expires: 01 Jun 2025 340 days left,✓ Expires: 06 Dec 2024 164 days left,NO,15819,1598 cc,,EURO 6,Diesel,,94915.0,22 June 2018,£45,No,PASSAT SE BUSINESS TDI BMT,PASSAT,White,2018.06.22,Stanmore / London,HIGH,£190,£104.50,,M1,6 Years 0 Months,2 AXLE RIGID BODY,2018,1,105 g/km (,VOLKSWAGEN,101214,8000,2024-06-26 03:22:06,3.0,2025-06-01,2024-12-06,10
78,GY56XVP,,BMW 3 SERIES,✓ Expires: 01 Aug 2024 35 days left,✓ Expires: 02 Jun 2025 341 days left,NO,6442,2497 cc,,EURO 4,Petrol,,115963.0,26 September 2022,£45,No,325I SE AUTO,3 SERIES,Green,2006.09.30,Brighton,MEDIUM,£415,£228.25,,M1,17 Years 9 Months,2 AXLE RIGID BODY,2006,1,218 g/km (,BMW,115963,2400,2024-06-27 01:54:04,18.0,2024-08-01,2025-06-02,37
79,JM06LAN,,FORD FOCUS,✗ Expired: 11 May 2024 47 days ago,✓ Expires: 11 Dec 2024 168 days left,NO,7949,999 cc,,EURO 6,Petrol,,71541.0,04 May 2024,£45,No,FOCUS ZETEC S,FOCUS,Black,2015.03.02,,MEDIUM,£20,,,M1,9 Years 3 Months,2 AXLE RIGID BODY,2015,1,108 g/km (,FORD,73000,5800,2024-06-27 02:03:13,0.0,2024-05-11,2024-12-11,18
82,KR61WNF,,Benz SLK200,Expired: 06 Jun 2024,Expires: 08 Aug 2025,,0,1796,,,PETROL,,,2020-11-10,,,SLK200 BLUEEFFICIENCY AUTO,,SILVER,2012-02,,,,,,M1,,2 AXLE RIGID BODY,2012,1,,,82746,6400,2024-07-17 03:59:10,8.0,2024-06-06,2025-08-08,44
83,LP16KNG,,Honda Jazz SE I-VTEC,,,,0,1318cc,,,PETROL,,,2023-02-07,,,JAZZ SE I-VTEC,,RED,2016-06,,,,,,M1,,2 AXLE RIGID BODY,2016,1,,,76124,4200,2024-07-17 04:16:19,10.0,,,115
84,FR12ZNV,,Audi A3,,,,0,,,,,,,,,,A3 SPORT TDI,,,,,,,,,,,,,1,,,92000,3850,2024-07-22 07:34:23,20.0,,,32
85,FE59SYP,,,,,,0,,,,,,,,,,POLO MATCH 60,,,,,,,,,,,,,1,,,130000,1995,2024-07-22 07:36:07,15.0,,,15
88,FT60 PUO,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,84082,4400,2024-08-02 05:50:08,16.0,,,23
89,LM63 YVY,,Audi A4,Untaxed,Valid,,0,1968cc,,,Diesel,,,2023-04-21,,,A4 S LINE BLACK EDITION TDI,Black edition,White,2013-11,,,,,,M1,,2 AXLE RIGID BODY,2013,1,,,95878,6400,2024-08-02 05:55:23,4.0,2024-03-02,2025-09-11,63
90,PK16 KNY,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,104223,5100,2024-08-02 05:57:12,17.0,,,5
91,WF62 KYT,,Kia Venga,,,,0,1591,,,PETROL,,,2021-04-12,,,VENGA 3 ECODYNAMICS,,SILVER,2012-12,,,,,,M1,,2 AXLE RIGID BODY,2012,1,,,103479,2700,2024-08-02 05:58:28,11.0,,,62
92,KX67 CTV,,Volvo V60,Untaxed,Valid,,0,1969cc,,,DIESEL,,,2017-12-20,,,V60 SE NAV D4,,WHITE,2018-01,,,,,,M1,,2 AXLE RIGID BODY,2018,1,,,94754,7700,2024-08-02 06:02:21,3.0,2024-04-23,2025-06-26,95
93,LO59 MHY,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,160112,1500,2024-08-02 06:06:23,24.0,,,26
94,AF13 LYV,,Vauxhall Zafira,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,80080,2995,2024-08-02 06:07:51,19.0,,,11
95,SB12 EFS,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,100019,4800,2024-08-02 06:08:47,13.0,,,7
96,HJ65 HZB,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,109339,6300,2024-08-02 06:09:52,5.0,,,8
97,FR12 ZNV,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,92000,3995,2024-08-02 06:15:53,2.0,,,8
98,DV65GVL,,Vauxhall Mokka,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,127014,2995,2024-08-02 06:32:13,11.0,,,15
99,GJ13XCV,,Honda Civic,,,,0,1597cc,,,DIESEL,,,2022-02-11,,,CIVIC I-DTEC ES,,GREY,2013-05,,,,,,M1,,2 AXLE RIGID BODY,2013,1,,,95281,3995,2024-08-02 07:11:59,2.0,,,18
100,ND63OOC,,Volvo V40,Expired: 12 Jul 2024,Expires: 16 Aug 2025,,0,,,,,,,,,,V40 R-DESIGN NAV D2,,,,,,,,,,,,,1,,,113000,4600,2024-08-27 03:55:26,8.0,2024-07-12,2025-08-16,21
101,VK61FHL,,,Expired: 31 Jul 2024,Expires: 13 Aug 2025,,0,,,,,,,,,,TT SPORT TDI QUATTRO,,,,,,,,,,,,,1,,,88000,5600,2024-08-27 04:20:55,6.0,2024-07-31,2025-08-13,9
102,PK16 KNY,,Vauxhall Insignia,Expired: 04 Sep 2024,Expires: 15 Aug 2025,,0,1598cc,,,DIESEL,,,2024-08-21,,,INSIGNIA SRI NAV CDTI,,GREEN,2016-04,,,,,,M1,,2 AXLE RIGID BODY,2016,1,,,104000,4500,2024-08-27 04:24:44,15.0,2024-09-04,2025-08-15,25
103,DY11AXJ,,,,,,0,,,,,,,,,,INSIGNIA SRI,,,,,,,,,,,,,1,,,66620,2600,2024-08-27 04:40:11,21.0,,,4
104,KP14AEV,,,Expires: 01 Sep 2025,Expires: 15 Feb 2025,,0,,,,,,,,,,IBIZA S AC,,,,,,,,,,,,,1,,,62000,3995,2024-08-27 04:41:16,11.0,2025-09-01,2025-02-15,3
105,VE65OWM,,Kia Rio SR7,,,,0,,,,,,,,,,RIO SR7,,,,,,,,,,,,,1,,,87000,4600,2024-08-27 04:42:08,20.0,,,17
106,CE60VSC,,Volkswagen Polo,Untaxed,Valid,,0,1390cc,,,Petrol,,,,,,POLO SEL 85 S-A,,White,,,,,,,,,,2010,1,,,47000,4600,2024-08-27 04:43:00,9.0,2024-04-30,2025-06-18,29
107,BJ12ERY,,Volvo XC60,,,,0,2400,,,DIESEL,,,2018-05-11,,,XC60 SE LUX NAV D5 AWD AUTO,,GOLD,2012-06,,,,,,M1,,2 AXLE RIGID BODY,2012,1,,,135000,4995,2024-08-27 04:44:05,14.0,,,21
108,DF15NAU,,,Expired: 15 Aug 2024,Expires: 26 Aug 2025,,0,,,,,,,,,,V40 R-DESIGN LUX NAV D3,,,,,,,,,,,,,1,,,120000,4995,2024-08-27 04:46:39,8.0,2024-08-15,2025-08-26,9
109,DV62XXY,,Vauxhall Corsa SE,,,,0,,,,,,,,,,CORSA SE,,,,,,,,,,,,,1,,,79000,2995,2024-08-27 04:47:59,21.0,,,19
110,RJ14PXZ,,Kia Ceed 2,,,,0,,,,,,,,,,CEED 2 CRDI AUTO,,,,,,,,,,,,,1,,,108000,3995,2024-08-27 04:49:58,5.0,,,7
112,BG07XVR,,Subaru IMPREZA RX,,,,0,,,,,,,,,,IMPREZA RX,,,,,,,,,,,,,1,,,89000,3995,2024-08-27 04:58:03,12.0,,,26
113,CK07GHO,,Ford Fiesta,,,,0,1242cc,,,PETROL,,,2011-06-21,,,FIESTA SILVER,,RED,2007-04,,,,,,M1,,2 AXLE RIGID BODY,2007,1,,,93000,1200,2024-08-27 05:03:06,11.0,,,45
114,LY63AUC,,SEAT Ibiza Toca,Untaxed,Valid,,0,1390cc,,,PETROL,,,2013-12-31,,,IBIZA TOCA,,WHITE,2013-12,,,,,,M1,,2 AXLE RIGID BODY,2013,1,,,110722,2995,2024-08-30 07:41:29,6.0,2024-08-01,2025-04-03,80
117,VU14OHK,,Honda Jazz SI,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,100957,3995,2024-09-05 09:12:57,4.0,,,13
118,VE60YCY,,,,,,0,,,,,,,,,,OCTAVIA ELEGANCE TDI CR,,,,,,,,,,,,,1,,,104000,3500,2024-09-06 02:40:50,22.0,,,4
