id,reg,car_description,car_make_model,road_tax_status,mot_status,exported,average,engine,EngineLitres,EuroStatus,FuelType,KeeperStartDate,LastMOTMileage,LastV5CIssueDate,MOT,MileageIssues,ModelDescription,ModelVariant,PrimaryColour,RegistrationDate,RegistrationPlace,Status,Tax12MonthsCost,Tax6MonthsCost,Transmission,TypeApproval,VehicleAge,WheelPlan,YearManufacture,isSold,co2,manufacturer,mileage,sell,created_on,car_order,taxDueDate,motExpiryDate,carViews
119,CK61OSL,,I-VTEC,Expired: 12 Aug 2024,Expires: 28 Nov 2024,No,0,5a,,Show ULEZ status,1339 cc,,,Cardiff / Wales,,,Red,,Car,08 August 2024,2011,,£104.50,Road tax rates are i,,,17 December 2011,,See a full,1,,Civic Type S I-Vtec,75273,3500,2024-09-10 08:51:45,25.0,2024-08-12,2024-11-28,2
120,WN08JYG,,Honda Jazz SE,Expired: 31 Aug 2024,Expires: 21 May 2025,No,0,4,,Show ULEZ status,1339 cc,,,Bristol / West of England,,,Silver,,Car,05 February 2024,2008,,£104.50,Road tax rates are i,,,31 March 2008,,See a full,1,,Jazz Se,60000,2500,2024-09-13 04:24:35,14.0,2024-08-31,2025-05-21,24
121,OY14ZVM,,Toyota Yaris,Untaxed,Valid,No,0,Show ULEZ status,,"Need to sell your Toyota ? Get a free, instant val",5b,,,2014,,,Car,,Hatchback,Oxford / Oxford,See a full report,,Road tax rates are i,79 g/km (A),,,05 January 2024,,Need to se,1,,VVT-I Auto,46000,8995,2024-09-13 04:36:09,4.0,2024-08-27,2025-09-23,20
123,FM66UJC,,Vauxhall Corsa Energy,Expired: 05 Sep 2024,Expires: 13 Feb 2025,No,0,6b,,Show ULEZ status,1398 cc,,,Nottingham / Forest and Fens (East Midlands),,,White,,Car,22 May 2021,2017,,£N/A,Road tax rates are i,,,31 January 2017,,See a full,1,,Corsa Energy Ac Ecoflex,51006,4500,2024-09-14 04:56:41,17.0,2024-09-05,2025-02-13,22
125,SR51MGV,,Toyota Corolla,Untaxed,Not valid,,0,1398,,,PETROL,,,2024-08-20,,,COROLLA TSPIRIT VVTI,,BLUE,2002-02,,,,,,M1,,2 AXLE RIGID BODY,2002,1,159,TOYOTA,49000,2500,2024-09-30 02:55:38,18.0,2024-09-04,2024-09-21,22
126,HY65HLF,,RENAULT CLIO,Untaxed,Valid,,0,1461,,,DIESEL,,,2021-01-30,,,CLIO DYNAMIQUE NAV DCI,,BLACK,2015-09,,,,,,M1,,2 AXLE RIGID BODY,2015,1,85,RENAULT,108999,3995,2024-09-30 03:29:04,20.0,2024-09-07,2025-08-29,2
127,RK52YDU,,HONDA ACCORD,Untaxed,Valid,,0,1997,,,PETROL,,,2012-04-13,,,ACCORD VTEC SE AUTO,ACCORD VTEC SE AUTO,BLUE,2002-09,,,,,,M1,,2 AXLE RIGID BODY,2002,1,219,HONDA,97311,1800,2024-10-09 05:25:36,7.0,2024-09-30,2025-09-03,26
128,LS11UKZ,,SKODA OCTAVIA,Untaxed,Valid,,0,1390,,,PETROL,,,2012-03-22,,,OCTAVIA ELEGANCE TSI,,MAROON,2011-03,,,,,,M1,,2 AXLE RIGID BODY,2011,1,148,SKODA,123271,3200,2024-10-09 05:27:56,27.0,2024-09-21,2025-03-25,0
129,CA16PZJ,,KIA SPORTAGE ,Untaxed,Valid,,0,1685,,,DIESEL,,,2023-09-30,,,SPORTAGE 4 CRDI ISG,,WHITE,2016-06,,,,,,M1,,2 AXLE RIGID BODY,2016,1,119,KIA,125273,6800,2024-10-09 05:55:24,15.0,2024-09-27,2025-06-14,19
130,OY62NPA,,AUDI A4,Untaxed,Valid,,0,1968,,,DIESEL,,,2014-08-08,,,A4 SE TDI CVT,,SILVER,2012-09,,,,,,M1,,2 AXLE RIGID BODY,2012,1,127,AUDI,50000,7500,2024-10-09 05:56:12,2.0,2024-09-28,2025-01-18,11
134,DA60FCO,,CITROEN,Untaxed,Valid,,0,1560,,,DIESEL,,,2018-01-11,,,BERLINGO MSPACE XTR HDI91,,BLUE,2011-02,,,,,,M1,,2 AXLE RIGID BODY,2011,1,139,CITROEN,107866,3995,2024-10-12 04:39:41,25.0,2024-08-02,2024-12-09,3
135,CN16YPY,,VOLKSWAGEN,Untaxed,Valid,,0,2967,,,DIESEL,,,2023-11-07,,,TOUAREG V6 R-LINE TDI BMT A,,WHITE,2016-03,,,,,,M1,,2 AXLE RIGID BODY,2016,1,174,VOLKSWAGEN,127950,11300,2024-10-12 06:13:06,2.0,2024-10-05,2025-06-05,22
136,WP11KXK,,SKODA,Untaxed,Valid,,0,1595,,,PETROL,,,2013-04-25,,,OCTAVIA SE MPI,,GREY,2011-06,,,,,,M1,,2 AXLE RIGID BODY,2011,1,168,SKODA,106982,2900,2024-10-12 06:44:06,27.0,2024-09-28,2024-11-19,0
137,BF11FFJ,,RENAULT,Taxed,Valid,,0,1461,,,DIESEL,,,2023-12-19,,,CLIO DYNAMIQUE TOMTOM DCI,,BEIGE,2011-05,,,,,,M1,,2 AXLE RIGID BODY,2011,1,106,RENAULT,96721,1800,2024-10-12 07:02:31,14.0,2024-12-01,2025-10-13,61
138,DV15WKN,,VAUXHALL,Untaxed,Not valid,,0,1598,,,DIESEL,,,2021-09-17,,,VIVARO 2700 CDTI,,WHITE,2015-03,,,,,,N1,,2 AXLE RIGID BODY,2015,0,170,VAUXHALL,92256,5600,2024-10-12 07:11:47,17.0,2024-06-30,2024-06-18,12
139,LA59WEC,,RENAULT MEGANE,Untaxed,Valid,,0,1598,,,PETROL,,,2014-02-26,,,,,BLUE,2010-02,,,,,,M1,,2 AXLE RIGID BODY,2009,1,160,RENAULT,77563,2100,2024-10-12 07:15:35,6.0,2024-09-21,2025-02-22,69
140,HJ10WJX,,MAZDA,Untaxed,Valid,,0,1349,,,PETROL,,,2024-02-26,,,2 TAMURA,,GREY,2010-03,,,,,,M1,,2 AXLE RIGID BODY,2010,1,125,MAZDA,97705,1995,2024-10-12 08:16:17,16.0,2024-08-21,2024-11-14,17
141,LD55YKS,,KIA,Taxed,Valid,,0,2497,,,DIESEL,,,2016-07-27,,,SORENTO CRDI XE,,BLACK,2005-09,,,,,,M1,,2 AXLE RIGID BODY,2005,0,204,KIA,124321,2200,2024-10-12 08:20:24,13.0,2025-06-01,2025-02-12,26
142,LS11UKZ,,SKODA OCTAVIA,Untaxed,Valid,,0,1390,,,PETROL,,,2012-03-22,,,OCTAVIA ELEGANCE TSI,,MAROON,2011-03,,,,,,M1,,2 AXLE RIGID BODY,2011,1,148,SKODA,123271,2995,2024-10-17 05:53:53,9.0,2024-09-21,2025-03-25,50
143,WR59HYX,,SKODA FABIA,Untaxed,Valid,,0,1198,,,PETROL,,,2012-01-11,,,FABIA 1 HTP 12V,,GREY,2009-11,,,,,,M1,,2 AXLE RIGID BODY,2009,1,140,SKODA,85872,2100,2024-10-17 06:05:41,22.0,2024-09-25,2024-12-17,4
144,DA07KCU,,VOLKSWAGEN,Untaxed,Valid,,0,1896,,,DIESEL,,,2013-12-05,,,GOLF MATCH TDI 105,,BLUE,2007-06,,,,,,M1,,2 AXLE RIGID BODY,2007,1,132,VOLKSWAGEN,149837,1700,2024-10-17 06:09:15,13.0,2024-09-01,2025-09-04,15
146,GV54BWO,,MINI,Untaxed,Valid,,0,1598,,,PETROL,,,2023-03-15,,,MINI ONE,,SILVER,2004-10,,,,,,M1,,2 AXLE RIGID BODY,2004,1,173,MINI,79136,1995,2024-10-18 09:42:36,5.0,2024-08-10,2025-01-04,49
147,PX63UCR,,AUDI,Taxed,Not valid,,0,1968,,,DIESEL,,,2023-12-12,,,A3 SPORT TDI,,SILVER,2013-10,,,,,,M1,,2 AXLE RIGID BODY,2013,1,108,AUDI,108422,5500,2024-10-18 09:44:54,18.0,2024-11-01,2024-04-18,35
148,RO14SUF,,AUDI,Untaxed,Valid,,0,1968,,,DIESEL,,,2024-09-30,,,Q3 S LINE TDI QUATTRO S-A,,WHITE,2014-07,,,,,,M1,,2 AXLE RIGID BODY,2014,0,156,AUDI,66334,8700,2024-10-18 09:45:59,6.0,2024-10-07,2025-01-02,146
149,LS14APU,,MERCEDES-BENZ,Taxed,Not valid,,0,2143,,,DIESEL,,,2024-09-28,,,E220 AMG SPORT CDI AUTO,,SILVER,2014-03,,,,,,M1,,2 AXLE RIGID BODY,2014,0,128,MERCEDES-BENZ,68269,9995,2024-10-18 09:46:58,7.0,2025-07-01,2024-09-05,58
150,LE06OHH,,VOLKSWAGEN,Untaxed,Valid,,0,1984,,,PETROL,,,2013-01-22,,,BEETLE CABRIOLET,,BEIGE,2006-08,,,,,,M1,,2 AXLE RIGID BODY,2006,1,211,VOLKSWAGEN,80252,1995,2024-10-24 08:07:23,12.0,2024-10-17,2025-09-01,21
156,MH18KHY,,VOLKSWAGEN,Untaxed,Valid,,0,1395,,,HYBRID ELECTRIC,,,2018-08-01,,,PASSAT GTE S-A,,SILVER,2018-08,,,,,,M1,,2 AXLE RIGID BODY,2018,1,40,VOLKSWAGEN,116424,8995,2024-10-30 07:15:31,1.0,2024-10-18,2025-07-31,14
157,HW02CCW,,DACIA,Untaxed,Valid,,0,1461,,,DIESEL,,,2015-11-23,,,DUSTER LAUREATE DCI 4X4,,WHITE,2013-09,,,,,,M1,,2 AXLE RIGID BODY,2013,1,135,DACIA,77540,4100,2024-10-30 07:17:31,14.0,2024-10-04,2025-09-13,17
158,WG63KBF,,BMW,Untaxed,Valid,,0,1995,,,DIESEL,,,2018-10-09,,,116D SE,,BLACK,2013-11,,,,,,M1,,2 AXLE RIGID BODY,2013,1,109,BMW,123376,3495,2024-10-30 07:18:36,2.0,2024-09-12,2024-12-08,18
161,VF15DKD,,KIA,Untaxed,Valid,,0,1248,,,PETROL,,,2019-10-01,,,RIO SR7,,BLACK,2015-07,,,,,,M1,,2 AXLE RIGID BODY,2015,1,115,KIA,90586,3995,2024-11-04 09:43:58,14.0,2024-03-27,2025-09-02,10
162,EK58OCU,,HONDA,Untaxed,Not valid,,0,1339,,,PETROL,,,2011-10-17,,,JAZZ SPORT,,SILVER,2008-10,,,,,,M1,,2 AXLE RIGID BODY,2008,1,137,HONDA,66558,2400,2024-11-04 09:58:05,19.0,2024-09-27,2024-10-14,27
163,OW08LXP,,NISSAN,Untaxed,Valid,,0,1386,,,PETROL,,,2022-12-20,,,NOTE ACENTA,,BLACK,2008-07,,,,,,M1,,2 AXLE RIGID BODY,2008,1,150,NISSAN,74106,1995,2024-11-13 07:21:24,8.0,2024-10-28,2025-07-31,68
165,SL57EXT,,VOLKSWAGEN,Taxed,Valid,,0,1390,,,PETROL,,,2019-11-28,,,BEETLE LUNA 75PS,,GREEN,2007-09,,,,,,M1,,2 AXLE RIGID BODY,2007,1,169,VOLKSWAGEN,127678,1500,2024-11-15 06:34:56,8.0,2025-10-01,2025-10-30,50
166,WK65LZD,,NISSAN,Untaxed,Valid,,0,1461,,,DIESEL,,,2022-06-27,,,JUKE TEKNA DCI,,GREY,2015-09,,,,,,M1,,2 AXLE RIGID BODY,2015,1,104,NISSAN,78827,5995,2024-11-19 04:10:03,19.0,2024-11-02,2025-01-19,6
167,CP02ZZZ,,LAND ROVER,Untaxed,Valid,,0,4197,,,PETROL,,,2024-06-10,,,RANGE ROVER SP HSE SC A,,BLACK,2007-06,,,,,,M1,,2 AXLE RIGID BODY,2007,1,374,LAND ROVER,101148,5500,2024-11-22 08:38:00,10.0,2024-11-14,2025-10-23,53
168,SF65RLZ,,HONDA,Untaxed,Valid,,0,1318,,,PETROL,,,2018-05-10,,,JAZZ SE I-VTEC,,BLUE,2015-10,,,,,,M1,,2 AXLE RIGID BODY,2015,1,116,HONDA,115248,4995,2024-11-22 08:39:46,8.0,2024-11-14,2025-04-23,61
169,OV62WZY,,CITROEN,Untaxed,Valid,,0,1560,,,DIESEL,,,2013-02-13,,,BERLINGO MULTISPACE VTR HDI,,SILVER,2013-01,,,,,,M1,,2 AXLE RIGID BODY,2013,0,135,CITROEN,143865,2700,2024-11-22 08:40:54,10.0,2024-11-08,2024-12-16,36
171,EY65WUA,,BMW,Untaxed,Valid,,0,1995,,,DIESEL,,,2023-07-22,,,320D ED PLUS,,WHITE,2015-09,,,,,,M1,,2 AXLE RIGID BODY,2015,0,102,BMW,149239,4600,2024-11-27 06:24:05,5.0,2024-11-15,2025-07-19,92
172,KX70EEV,,SKODA,Untaxed,No details held by DVLA,,0,1498,,EURO 6 DG,PETROL,,,2021-01-15,,,OCTAVIA SE TECHNOLOGY TSI,,BLUE,2021-01,,,,,,M1,,2 AXLE RIGID BODY,2021,1,126,SKODA,102060,7995,2024-12-04 09:44:18,9.0,2024-11-04,,17
173,LP61UPT,,MERCEDES-BENZ,Untaxed,Valid,,0,2987,,,DIESEL,,,2016-06-10,,,E350 SPORT ED125 CDI BLUE-CY A,,SILVER,2012-02,,,,,,M1,,2 AXLE RIGID BODY,2012,0,162,MERCEDES-BENZ,110137,6500,2024-12-04 09:45:04,1.0,2024-10-25,2025-02-04,18
174,DX16YUS,,HONDA,Untaxed,Valid,,0,1597,,,DIESEL,,,2021-01-04,,,CIVIC I-DTEC SE PLUS NAVI,,BLUE,2016-03,,,,,,M1,,2 AXLE RIGID BODY,2016,1,94,HONDA,105629,5500,2024-12-04 09:45:44,13.0,2024-10-28,2025-12-01,36
175,LP61UBT,,PEUGEOT,Untaxed,Valid,,0,1598,,,PETROL,,,2021-01-14,,,207 ALLURE AUTO,,BLACK,2012-01,,,,,,M1,,2 AXLE RIGID BODY,2012,1,160,PEUGEOT,54683,3900,2024-12-04 09:47:20,14.0,2024-10-28,2025-02-06,43
177,LO59HDK,,HONDA,Untaxed,Valid,,0,2204,,,DIESEL,,,2011-11-25,,,CIVIC EX I-CTDI,,SILVER,2009-12,,,,,,M1,,2 AXLE RIGID BODY,2009,1,139,HONDA,37131,5995,2024-12-11 05:18:41,19.0,2024-12-02,2025-07-26,14
178,KS06ACJ,,PEUGEOT,Untaxed,Valid,,0,1997,,,DIESEL,,,2018-12-01,,,407 SE HDI,,GREY,2006-06,,,,,,M1,,2 AXLE RIGID BODY,2006,1,155,PEUGEOT,74884,1995,2024-12-11 05:20:01,16.0,2024-11-12,2025-06-01,16
179,OW18HZJ,,NISSAN,Taxed,Valid,,0,2298,,,DIESEL,,,2022-04-20,,,NAVARA N-CONNECTA DCI,,BLACK,2018-07,,,,,,N1,,2 AXLE RIGID BODY,2018,0,167,NISSAN,136973,10800,2024-12-11 05:24:49,2.0,2025-07-01,2025-07-17,31
180,HV10OKZ,,RENAULT,Untaxed,Valid,,0,1149,,,PETROL,,,2018-10-16,,,CLIO DYNAMIQUE TCE,,BLACK,2010-03,,,,,,M1,,2 AXLE RIGID BODY,2010,0,129,RENAULT,79258,2200,2024-12-11 05:25:56,27.0,2024-11-27,2025-03-20,6
181,CE64BWA,,ALFA ROMEO,Untaxed,Valid,,0,1956,,,DIESEL,,,2014-09-23,,,GIULIETTA DISTINCTIVE JTDM-2,,WHITE,2014-09,,,,,,M1,,2 AXLE RIGID BODY,2014,1,110,ALFA ROMEO,135314,2600,2024-12-11 05:27:05,23.0,2024-11-30,2025-10-20,24
182,DY62GGV,,FIAT,Untaxed,Valid,,0,1242,,,PETROL,,,2021-05-04,,,PUNTO POP,,WHITE,2012-09,,,,,,M1,,2 AXLE RIGID BODY,2012,1,123,FIAT,80365,1995,2024-12-11 06:17:30,15.0,2024-11-21,2025-08-31,27
183,LG59XZC,,VOLKSWAGEN,Untaxed,Valid,,0,1968,,,DIESEL,,,2012-09-20,,,PASSAT HIGHLINE TDI 140,,RED,2009-09,,,,,,M1,,2 AXLE RIGID BODY,2009,1,148,VOLKSWAGEN,106499,2995,2024-12-11 06:24:23,17.0,2024-11-13,2025-09-04,7
186,MT10FUY,,AUDI,Untaxed,Valid,,0,1968,,,DIESEL,,,2023-12-15,,,A4 SE TDI 6SP,,BLACK,2010-06,,,,,,M1,,2 AXLE RIGID BODY,2010,1,134,AUDI,137742,2300,2024-12-29 06:39:24,21.0,2024-06-06,2025-03-06,1
187,LT10UFX,,SKODA,Untaxed,Valid,,0,1798,,,PETROL,,,2018-07-02,,,OCTAVIA SE TSI,,GREY,2010-05,,,,,,M1,,2 AXLE RIGID BODY,2010,0,158,SKODA,105004,2995,2024-12-30 04:07:58,18.0,2024-10-31,2025-09-29,15
188,BP18MGU,,KIA,Untaxed,Valid,,0,1591,,,PETROL,,,2024-12-10,,,,,BLACK,2018-06,,,,,,M1,,2 AXLE RIGID BODY,2018,0,169,KIA,112361,9995,2024-12-30 04:09:51,30.0,2024-12-16,2025-05-23,0
189,EO12KZU,,FORD,Taxed,Valid,,0,1997,,,DIESEL,,,2018-03-08,,,S-MAX TITAN XSPORT TDCI,,WHITE,2012-03,,,,,,M1,,2 AXLE RIGID BODY,2012,1,149,FORD,102137,5995,2025-01-30 10:06:39,30.0,2025-03-01,2025-03-19,0
190,VN62CVJ,,VOLKSWAGEN,Untaxed,Valid,,0,1968,,,DIESEL,,,2021-01-19,,,TIGUAN SE TDI BLUEMOTION TECH,,WHITE,2012-10,,,,,,M1,,2 AXLE RIGID BODY,2012,0,139,VOLKSWAGEN,135002,4500,2025-01-30 10:07:52,11.0,2025-01-23,2025-03-30,35
191,SP08UJE,,LAND ROVER,Untaxed,Valid,,0,3628,,,DIESEL,,,2019-10-21,,,RANGE ROVER SP HSE TDV8 A,,BLACK,2008-03,,,,,,M1,,2 AXLE RIGID BODY,2008,1,294,LAND ROVER,103000,4500,2025-02-04 05:47:25,15.0,2024-12-24,2026-01-28,27
192,KY66GXF,,CITROEN,Untaxed,Valid,,0,1560,,,DIESEL,,,2024-12-31,,,C4 CACTUS FLAIR BLUEHDI,,BLACK,2016-09,,,,,,M1,,2 AXLE RIGID BODY,2016,0,95,CITROEN,110755,4500,2025-02-04 06:34:25,9.0,2025-01-09,2025-12-29,39
193,VK15BBV,,SKODA,Untaxed,Valid,,0,1390,,,PETROL,,,2024-11-19,,,RAPIDSP-BK SE TECH GTECH TSISA,,GREY,2015-03,,,,,,M1,,2 AXLE RIGID BODY,2015,1,127,SKODA,129946,3900,2025-02-04 06:36:17,18.0,2025-01-20,2026-01-24,29
194,RO09AVK,,HONDA,Untaxed,Valid,,0,1339,,,HYBRID ELECTRIC,,,2012-04-25,,,CIVIC ES IMA HYBRID,,GREY,2009-03,,,,,,M1,,2 AXLE RIGID BODY,2009,1,109,HONDA,91344,3995,2025-02-04 09:10:27,28.0,2025-01-31,2025-03-20,3
196,MK12UYO,,PEUGEOT,Taxed,Valid,,0,1997,,,DIESEL,,,2024-09-02,,,508 SR HDI,,BLACK,2012-03,,,,,,M1,,2 AXLE RIGID BODY,2012,1,119,PEUGEOT,89303,2600,2025-02-08 06:57:26,12.0,2025-03-01,2026-02-03,21
197,LN17VML,,PEUGEOT,Untaxed,Valid,,0,1997,,,DIESEL,,,2017-03-03,,,508 ALLURE SW HDI BLUE S/S,,BLUE,2017-03,,,,,,M1,,2 AXLE RIGID BODY,2017,1,110,PEUGEOT,6400,6300,2025-02-08 07:05:34,24.0,2025-01-20,2025-04-25,12
198,LO12UKZ,,HONDA,Untaxed,Valid,,0,1198,,,PETROL,,,2012-06-28,,,JAZZ I-VTEC S AC,,RED,2012-06,,,,,,M1,,2 AXLE RIGID BODY,2012,1,123,HONDA,99370,2900,2025-02-08 07:29:24,14.0,2024-10-30,2025-11-14,37
199,BU63YVW,,FORD,Untaxed,Valid,,0,1997,,,DIESEL,,,2024-06-14,,,S-MAX ZETEC TDCI AUTO,,SILVER,2013-11,,,,,,M1,,2 AXLE RIGID BODY,2013,1,159,FORD,52925,5995,2025-02-20 08:42:00,23.0,2024-06-14,2025-12-04,4
200,LS02LCN,,AUDI,Untaxed,Valid,,0,1390,,,PETROL,,,2012-04-17,,,A2 SE,,GREY,2002-04,,,,,,M1,,2 AXLE RIGID BODY,2002,0,144,AUDI,999999,2500,2025-02-27 04:20:47,21.0,2024-08-08,2025-03-29,17
201,NA14MOV,,CITROEN,Untaxed,Valid,,0,1598,,,PETROL,,,2021-03-07,,,DS3 DSTYLE + AUTO,,WHITE,2014-05,,,,,,M1,,2 AXLE RIGID BODY,2014,0,150,CITROEN,65733,5995,2025-02-27 04:21:42,19.0,2025-02-12,2026-02-09,12
202,MA13EEH,,VOLKSWAGEN,Taxed,Valid,,0,1968,,,DIESEL,,,2019-05-01,,,BEETLE 60S EDITION TDI S-A,,BLUE,2013-06,,,,,,M1,,2 AXLE RIGID BODY,2013,1,145,VOLKSWAGEN,1,1,2025-02-27 04:22:11,30.0,2025-05-01,2025-04-29,4
203,CK06OUU,,MERCEDES,Untaxed,Valid,,0,1796,,,PETROL,,,2021-09-02,,,C200 KOMPRESSOR SE AUTO,,GREY,2006-04,,,,,,M1,,2 AXLE RIGID BODY,2006,0,208,MERCEDES,1,2000,2025-02-27 08:53:26,20.0,2024-04-15,2025-04-11,9
204,CP02ZZZ,,LAND ROVER,Untaxed,Valid,,0,4197,,,PETROL,,,2024-06-10,,,RANGE ROVER SP HSE SC A,,BLACK,2007-06,,,,,,M1,,2 AXLE RIGID BODY,2007,0,374,LAND ROVER,101148,5500,2025-02-27 09:08:51,3.0,2024-11-14,2025-10-23,21
205,EO12KZU,,FORD,Taxed,Valid,,0,1997,,,DIESEL,,,2018-03-08,,,S-MAX TITAN XSPORT TDCI,,WHITE,2012-03,,,,,,M1,,2 AXLE RIGID BODY,2012,0,149,FORD,102137,5995,2025-02-28 05:40:52,22.0,2025-03-01,2026-02-09,26
206,MA13EHH,,SKODA,Untaxed,Valid,,0,1598,,,DIESEL,,,2016-07-19,,,OCTAVIA SE TDI CR,,SILVER,2013-04,,,,,,M1,,2 AXLE RIGID BODY,2013,0,119,SKODA,118227,3500,2025-02-28 05:51:48,23.0,2024-12-19,2025-06-23,25
207,LF60XXH,,HONDA,Untaxed,Valid,,0,1339,,,HYBRID ELECTRIC,,,2024-06-28,,,INSIGHT SE CVT,,BLACK,2010-09,,,,,,M1,,2 AXLE RIGID BODY,2010,0,101,HONDA,88151,4995,2025-02-28 06:24:20,31.0,2025-01-23,2025-07-29,0
208,AV59SWN,,RENAULT,Untaxed,Valid,,0,1149,,,PETROL,,,2024-04-03,,,CLIO EXTREME,,BLUE,2009-10,,,,,,M1,,2 AXLE RIGID BODY,2009,0,139,RENAULT,49452,2500,2025-02-28 06:28:57,26.0,2025-02-14,2025-07-11,5
209,RO09AVK,,HONDA,Untaxed,Valid,,0,1339,,,HYBRID ELECTRIC,,,2012-04-25,,,CIVIC ES IMA HYBRID,,GREY,2009-03,,,,,,M1,,2 AXLE RIGID BODY,2009,0,109,HONDA,91344,4200,2025-02-28 06:30:22,24.0,2025-01-31,2025-03-20,24
211,DG61XMS,,HONDA,Untaxed,Valid,,0,1997,,,PETROL,,,2017-05-17,,,CR-V ES-T I-VTEC,,GREY,2011-09,,,,,,M1,,2 AXLE RIGID BODY,2011,0,190,HONDA,154631,2995,2025-02-28 06:36:30,32.0,2025-02-13,2025-05-07,0
212,CK56HCE,,SKODA,Untaxed,Valid,,0,1896,,,DIESEL,,,2012-02-10,,,OCTAVIA AMBIENTE TDI PD8V,,SILVER,2006-10,,,,,,M1,,2 AXLE RIGID BODY,2006,0,138,SKODA,123978,1995,2025-02-28 06:38:06,8.0,2025-02-10,2026-01-14,28
213,DA60FCO,,CITROEN,Untaxed,Valid,,0,1560,,,DIESEL,,,2018-01-11,,,BERLINGO MSPACE XTR HDI91,,BLUE,2011-02,,,,,,M1,,2 AXLE RIGID BODY,2011,0,139,CITROEN,107866,3995,2025-02-28 07:07:48,25.0,2024-08-02,2026-01-05,12
214,MA12XSJ,,RENAULT,Taxed,Valid,,0,1149,,,PETROL,,,2022-12-23,,,CLIO DYNAMIQUE TOMTOM 16V,,RED,2012-05,,,,,,M1,,2 AXLE RIGID BODY,2012,0,135,RENAULT,118000,2500,2025-03-05 08:53:22,29.0,2025-04-01,2025-04-10,5
215,KD16EZE,,NISSAN,Untaxed,Valid,,0,1198,,,PETROL,,,2018-11-27,,,PULSAR N-CONNECTA DIG-T,,WHITE,2016-07,,,,,,M1,,2 AXLE RIGID BODY,2016,0,117,NISSAN,64993,6200,2025-03-05 08:58:23,28.0,2025-02-22,2025-07-06,22
216,YX08LLW,,HONDA,Untaxed,Valid,,0,1339,,,PETROL,,,2023-06-06,,,JAZZ SPORT,,BLUE,2008-08,,,,,,M1,,2 AXLE RIGID BODY,2008,1,137,HONDA,73568,2995,2025-03-05 08:59:54,25.0,2025-02-21,2026-01-16,5
217,KG56YOA,,AUDI,Untaxed,Valid,,0,1984,,,PETROL,,,2025-02-18,,,,,GREY,2006-11,,,,,,M1,,2 AXLE RIGID BODY,2006,0,183,AUDI,92918,3995,2025-03-05 09:00:53,33.0,2025-02-23,2025-07-22,0
218,AU15UBL,,SUBARU,Untaxed,Valid,,0,2498,,,PETROL,,,2020-03-20,,,OUTBACK SE SYMMETRICAL AWD CVT,,GREY,2015-03,,,,,,M1,,2 AXLE RIGID BODY,2015,1,161,SUBARU,105301,8200,2025-03-05 09:02:03,30.0,2025-03-01,2025-03-24,2
219,GL17ZFO,,VOLKSWAGEN,Untaxed,Valid,,0,1968,,,DIESEL,,,2023-07-26,,,PASSAT SE BUSINESS TDI BMT S-A,,GREY,2017-05,,,,,,M1,,2 AXLE RIGID BODY,2017,0,121,VOLKSWAGEN,156901,5995,2025-03-11 05:20:48,34.0,2025-03-01,2025-08-20,0
221,EJ66YMW,,FORD,Untaxed,Valid,,0,1242,,,PETROL,,,2019-11-01,,,FIESTA ZETEC,,SILVER,2016-11,,,,,,M1,,2 AXLE RIGID BODY,2016,0,122,FORD,104747,4995,2025-03-11 09:05:25,15.0,2025-02-27,2025-10-14,12
222,RX15UWD,,FIAT,Untaxed,Not valid,,0,1242,,,PETROL,,,2025-02-17,,,500 LOUNGE,,GREEN,2015-03,,,,,,M1,,2 AXLE RIGID BODY,2015,0,111,FIAT,59181,5000,2025-03-11 09:05:57,35.0,2025-02-28,2025-03-02,0
223,AU15UBL,,SUBARU,Untaxed,Valid,,0,2498,,,PETROL,,,2020-03-20,,,OUTBACK SE SYMMETRICAL AWD CVT,,GREY,2015-03,,,,,,M1,,2 AXLE RIGID BODY,2015,0,161,SUBARU,105301,8200,2025-03-11 09:36:16,4.0,2025-03-01,2026-03-24,18
